stock_code,unit_price
10002,0.9878005115089513
10080,0.505
10120,0.23857142857142857
10123C,0.7822388059701493
10125,0.9315469613259668
10133,0.7490301003344482
10134,1.2892857142857144
10135,1.4156047197640118
11001,1.8793962264150943
15030,0.29
15034,0.35875
15036,0.9932303090727816
15039,1.1427156549520765
15044A,3.5948207171314746
15044B,3.554322916666667
15044C,3.8145147679324896
15044D,3.447056277056277
15056BL,6.241769230769231
15056N,6.816448863636364
15056P,6.226153846153847
15056bl,12.572258064516129
15056n,12.556694214876034
15056p,12.58048780487805
15058A,8.550536912751678
15058B,9.684999999999999
15058C,9.667049180327869
15060B,5.5424675324675325
16008,0.15732558139534883
16011,0.20956896551724136
16012,0.20942528735632182
16014,0.39525773195876285
16015,0.48727272727272725
16016,0.8405454545454545
16020C,0.843
16033,0.11639999999999999
16045,0.049600000000000005
16046,0.9386363636363636
16047,0.955
16048,0.39990654205607473
16049,0.381875
16052,0.576111111111111
16054,0.17384615384615382
16156L,0.42
16156N,0.42
16156S,0.41536643026004727
16161G,0.1
16161M,0.418
16161P,0.4189639639639639
16161U,0.4180625
16162L,0.7496666666666667
16168M,0.5951923076923077
16169E,0.41919999999999996
16169K,0.36344262295081964
16169M,0.35483333333333333
16169N,0.35140350877192983
16169P,0.3577083333333333
16202B,4.7690909090909095
16207A,3.001578947368421
16207B,2.654782608695652
16212,1.607727272727273
16216,0.21955056179775279
16218,0.5034653465346535
16219,0.5645736434108527
16225,1.6062068965517242
16235,0.30969230769230766
16236,0.3061623616236162
16237,0.29587458745874584
16238,0.31056451612903224
16254,1.2665853658536586
16256B,0.5841666666666667
16258A,0.5233644859813084
16259,0.14618181818181816
17003,0.30283613445378155
17012A,2.2341414141414138
17012B,2.204885496183206
17012C,2.037966101694915
17012D,1.9505000000000001
17012F,1.9060714285714284
17013D,1.76
17021,0.2952941176470588
17033,0.28536231884057967
17038,0.4226785714285714
17039,0.3774418604651163
17084N,0.34659685863874345
17084P,0.34178082191780823
17084R,0.2026470588235294
17090A,1.1928571428571428
17090D,1.2375
17091A,1.0291735537190083
17091B,1.4186792452830188
17091J,0.9074074074074074
17096,0.3208860759493671
17107D,2.55
17109D,1.42
17129F,1.4073154362416107
17136A,0.1045945945945946
17164B,0.41717391304347823
17165B,1.03078125
17165D,1.035408163265306
17181,3.753676470588235
18007,0.24531645569620253
18094C,1.8743
18097C,2.8208849557522124
18098C,3.3026819923371646
18098c,5.066971830985915
20615,2.646078431372549
20616,2.13258064516129
20617,2.415188679245283
20618,2.276330935251799
20619,2.349795918367347
20621,2.3508823529411766
20622,2.669259259259259
20652,1.412290502793296
20653,1.4079518072289157
20654,1.375
20655,1.7003030303030302
20657,1.3218333333333334
20658,1.6764021164021163
20659,1.562758620689655
20661,3.00515873015873
20662,2.7103921568627447
20663,2.574782608695652
20664,2.712903225806452
20665,3.8357967032967033
20666,2.408478260869565
20668,0.16664987405541562
20669,1.5994396551724137
20670,2.8625000000000003
20671,1.5700684931506848
20674,1.5061134453781513
20675,1.5052758132956152
20676,1.5501310483870967
20677,1.5835076530612244
20679,6.668238482384823
20681,3.87912676056338
20682,3.8867049180327866
20684,3.631648351648352
20685,8.406800452232899
20686,3.7544791666666666
20689,6.171190476190477
20692,4.87875
20694,4.386785714285714
20695,4.8466129032258065
20696,4.7222580645161285
20699,3.135473684210526
20700,5.469038461538461
20701,4.416
20702,4.30136186770428
20703,4.26
20704,6.370875
20705,5.42622641509434
20707,1.2306403940886699
20711,2.72687617260788
20712,2.7378743961352656
20713,2.5777867647058823
20716,1.4504330708661417
20717,1.598079385403329
20718,1.655904298459043
20719,1.1517643429981492
20723,1.1376408450704225
20724,1.1037010506208214
20725,2.061207927021076
20726,2.1097760079641614
20727,2.019561191626409
20728,1.9727697337692667
20729,1.4020661157024794
20730,1.0862745098039215
20731,1.4004054054054054
20733,0.8516774193548386
20734,1.3359999999999999
20735,1.2007943925233644
20738,0.9545945945945946
20747,15.716605504587156
20748,12.391069518716579
20749,8.082112500000001
20750,8.13318809776833
20751,2.3024508050089443
20752,2.394090909090909
20754,2.4966930917327295
20755,0.9180468749999999
20756,0.8067692307692307
20757,0.8445348837209302
20758,0.8199
20759,0.7749230769230769
20760,0.7947058823529412
20761,4.043653846153846
20762,3.886971830985916
20763,3.855394736842105
20764,4.166
20765,3.8950641025641026
20766,3.9668902439024394
20767,2.675537634408602
20768,2.5569078947368418
20769,2.5613414634146343
20770,2.475904761904762
20771,2.555586206896552
20772,2.5423353293413173
20773,1.7371653543307086
20774,1.7347619047619047
20775,1.7505084745762711
20776,1.7812790697674419
20777,1.7968571428571427
20778,1.8029787234042551
20780,6.860467289719627
20781,6.192985074626866
20782,6.851304347826088
20783,7.606607142857143
20784,36.42621621621622
20785,37.55945945945946
20793,8.935
20794,3.4747999999999997
20795,2.956896551724138
20798,3.071818181818182
20801,2.2376271186440673
20802,2.106974789915966
20803,1.7185227272727273
20818,4.491666666666666
20819,3.885909090909091
20821,7.882000000000001
20828,2.93555900621118
20829,2.421405940594059
20830,2.9801190476190476
20831,2.714938271604938
20832,0.9421341463414633
20838,1.9461904761904762
20839,2.6193388429752065
20840,2.222526315789474
20846,1.5736516853932585
20847,4.8500000000000005
20851,5.966206896551724
20854,1.6773275862068966
20855,1.65
20856,1.6598412698412697
20857,1.6500000000000001
20863,2.4078846153846154
20866,1.4965151515151516
20867,1.4065217391304348
20868,0.9214084507042254
20869,0.9478181818181819
20871,2.6793893129770994
20878,1.4550515463917524
20886,2.4113803680981594
20892,16.214634146341464
20893,2.853837209302325
20894,3.3879347826086956
20897,3.862727272727273
20898,3.1941818181818182
20901,9.428676470588234
20902,9.394462809917355
20903,7.171494252873563
20906,4.0468
20910,8.2562
20914,3.22734934086629
20931,4.8309375
20932,4.7057317073170735
20933,4.1007547169811325
20934,7.24407894736842
20935,3.0720408163265307
20936,3.674125
20941,1.7787301587301585
20943,1.6601369863013697
20950,0.7546428571428571
20956,1.774124513618677
20960,1.6649545454545454
20961,1.7023132969034607
20963,1.7572744014732964
20966,1.795230769230769
20967,3.9949541284403667
20969,4.267035881435257
20970,4.163930348258706
20971,1.4098009950248755
20972,1.406766917293233
20973,0.7828671328671328
20974,0.7479213483146068
20975,0.7422210849539406
20976,0.7471428571428571
20977,1.5592445328031808
20978,1.5779965753424656
20979,1.5642323651452283
20980,1.4020000000000001
20981,0.9636585365853658
20982,0.9571217105263157
20983,0.9532053175775479
20984,0.5398846153846154
20985,1.53814696485623
20986,1.5475688073394496
20990,2.2476415094339623
20992,0.6914439655172413
20996,0.3826224783861672
20997,4.718433734939759
20998,2.9700757575757577
21000,3.7538
21001,4.8923958333333335
21002,3.530578947368421
21003,5.928125
21004,4.793943661971831
21009,1.4782242990654204
21010,1.476046511627907
21011,1.2638345864661655
21012,2.3336624203821654
21014,0.8165217391304348
21015,0.7817948717948717
21016,0.9652808988764044
21017,1.338111111111111
21025,1.522941176470588
21026,1.6261194029850747
21027,1.2686046511627906
21028,1.621827956989247
